old_path,new_path,status,notes
assets/concierge-coffee/concierge-coffee-brand-web-jzyqpvi0xkdqegefphmufmzf3k.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-06.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-jzyqpvi0xkdqegefphmufmzf3k-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-06-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-jzyqpvi0xkdqegefphmufmzf3k-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-06-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-jzyqpvi0xkdqegefphmufmzf3k-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-06-2400w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-jndbxq0fflubp1m3mdvnhucfeq.jpeg,assets/concierge-coffee/concierge-coffee-brand-web-space-07.jpeg,RENAME,portrait grid — space detail 7
assets/concierge-coffee/concierge-coffee-brand-web-jndbxq0fflubp1m3mdvnhucfeq.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-07.webp,RENAME,
assets/concierge-coffee/concierge-coffee-brand-web-jndbxq0fflubp1m3mdvnhucfeq-640w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-07-640w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-jndbxq0fflubp1m3mdvnhucfeq-1280w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-07-1280w.webp,RENAME,srcset
assets/concierge-coffee/concierge-coffee-brand-web-jndbxq0fflubp1m3mdvnhucfeq-2400w.webp,assets/concierge-coffee/concierge-coffee-brand-web-space-07-2400w.webp,RENAME,srcset
assets/showreel.mp4,,KEEP,ref'd only in index.html — protected from edits
assets/showreel-poster.jpg,,KEEP,ref'd only in index.html — protected from edits
assets/showreel-poster.webp,,KEEP,ref'd only in index.html — protected from edits
assets/showreel-poster-640w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/showreel-poster-1280w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/showreel-poster-2400w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/las-poster.jpg,,KEEP,ref'd only in index.html — protected from edits
assets/las-poster.webp,,KEEP,ref'd only in index.html — protected from edits
assets/las-poster-640w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/las-poster-1280w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/las-poster-2400w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/umane-poster.jpg,,KEEP,ref'd only in index.html — protected from edits
assets/umane-poster.webp,,KEEP,ref'd only in index.html — protected from edits
assets/umane-poster-640w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/umane-poster-1280w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/umane-poster-2400w.webp,,KEEP,ref'd only in index.html — protected from edits
assets/logo12_b.png,,ORPHAN,0 HTML refs — flag do not rename
assets/logo12_b.webp,,ORPHAN,0 HTML refs — flag do not rename
assets/logo12_b-640w.webp,,ORPHAN,0 HTML refs — flag do not rename
assets/logo12_b-1280w.webp,,ORPHAN,0 HTML refs — flag do not rename
assets/logo12_b-2400w.webp,,ORPHAN,0 HTML refs — flag do not rename
assets/frede-logo.svg,,ORPHAN,0 HTML refs — flag do not rename
assets/25hours/25hours-loop-2Nvt8STZCuo.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-2Nvt8STZCuo-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-3Ibs9o_AsI4.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-3Ibs9o_AsI4-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-9HPmGCMYJnw.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-9HPmGCMYJnw-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-K5jk6VxEYu0.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-K5jk6VxEYu0-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-UUXQychHQ2U.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-UUXQychHQ2U-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-_XfX4QvZX8E.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-_XfX4QvZX8E-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-hOP125Homuw.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-hOP125Homuw-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-hkYCPq-9v-w.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-hkYCPq-9v-w-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-wAbi-Hpduak.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-wAbi-Hpduak-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-loop-xCHm44HZ27M.mp4,,EXEMPT,YouTube ID in filename
assets/25hours/25hours-loop-xCHm44HZ27M-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-2Nvt8STZCuo-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-3Ibs9o_AsI4-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-9HPmGCMYJnw-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-K5jk6VxEYu0-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-UUXQychHQ2U-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-_XfX4QvZX8E-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-hOP125Homuw-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-hkYCPq-9v-w-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-wAbi-Hpduak-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/25hours/25hours-film-xCHm44HZ27M-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/engel-volkers/engel-volkers-film-Ua9Tt86D_CE.mp4,,EXEMPT,YouTube ID in filename
assets/engel-volkers/engel-volkers-film-Ua9Tt86D_CE-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/la-marzocco/la-marzocco-film-X7yJS_eVv7s.mp4,,EXEMPT,YouTube ID in filename
assets/la-marzocco/la-marzocco-film-X7yJS_eVv7s-poster.jpg,,EXEMPT,poster tied to YouTube ID
assets/fonts/*,,EXEMPT,preload hints reference exact filenames — do not rename
assets/img/*,,EXEMPT,per-case archive — deferred
favicon.svg,,EXEMPT,sitewide reference — exact filename required
frede-logo.png,,EXEMPT,footer.js hardcodes exact filename — do not rename
assets/lv/lv-poster-640w.webp,assets/louis-vuitton/louis-vuitton-employer-branding-poster-640w.webp,DONE,completed Session D
assets/lv/lv-poster-1280w.webp,assets/louis-vuitton/louis-vuitton-employer-branding-poster-1280w.webp,DONE,completed Session D
assets/lv/lv-poster-2400w.webp,assets/louis-vuitton/louis-vuitton-employer-branding-poster-2400w.webp,DONE,completed Session D
assets/lv/lv-poster.jpg,assets/louis-vuitton/louis-vuitton-employer-branding-poster.jpg,DONE,completed Session D
assets/lv/lv-poster.webp,assets/louis-vuitton/louis-vuitton-employer-branding-poster.webp,DONE,completed Session D
assets/lv/lv-showreel.mp4,assets/louis-vuitton/louis-vuitton-employer-branding-showreel.mp4,DONE,completed Session D
